,index,Month,Province_group,Year,TotalDist,TotalTime,WalkDist,WalkTime,FunDist,FunTime,VisitDist,VisitTime,EduDist,EduTime,ShopDist,ShopTime,CommuteDist,CommuteTime,Hospital_admission
171,171,11,West,2021,   10.49,   26.93,    6.46,   57.79,   10.71,   27.93,   21.95,   33.38,   11.34,   30.58,    4.26,   14.03,   16.78,   30.35,3046.0
172,172,11,South,2018,   13.51,   24.92,    7.97,   50.98,   13.30,   23.82,   20.12,   24.26,   13.46,   30.87,    5.57,   15.06,   18.61,   27.07,0.0
173,173,11,South,2019,   13.86,   25.64,    6.84,   56.04,   14.30,   27.28,   18.67,   26.50,   14.62,   31.90,    8.20,   15.74,   19.71,   27.91,0.0
174,174,11,South,2020,    9.03,   23.28,    6.92,   56.28,    8.24,   24.54,   10.68,   17.18,0,0,    3.76,   11.65,   16.63,   22.55,991.0
175,175,11,South,2021,   10.23,   24.44,    5.08,   52.54,   10.99,   25.06,   12.23,   21.64,0,   29.53,    4.39,   13.24,   15.90,   24.15,1897.0
176,176,12,North,2018,   14.43,   24.31,0,0,   16.76,   32.87,   22.19,   28.60,0,0,    9.99,   16.84,   17.41,   24.04,0.0
177,177,12,North,2019,   12.51,   24.45,    5.14,   46.85,   13.03,   28.44,   16.36,   23.84,0,0,    7.88,   16.10,   19.85,   26.06,0.0
178,178,12,North,2020,   12.07,   26.36,0,   54.27,0,0,0,0,0,0,    3.47,   10.44,   16.84,   25.41,424.0
179,179,12,North,2021,   13.55,   27.35,    6.35,   54.74,0,0,   36.40,   37.39,0,0,    3.69,   11.71,   17.27,   26.41,434.0
180,180,12,East,2018,   12.57,   23.66,    6.06,   44.23,   12.22,   22.40,   18.47,   27.02,   12.54,   30.90,    6.76,   16.05,   20.35,   30.25,0.0
181,181,12,East,2019,   14.10,   26.21,    8.21,   48.38,    9.76,   24.64,   20.05,   28.45,   11.48,   28.70,    6.18,   15.14,   21.16,   30.27,0.0
182,182,12,East,2020,    9.18,   23.23,    5.18,   47.14,    9.39,   28.64,   16.82,   25.24,0,0,    3.97,   11.09,   13.92,   21.47,1334.0
183,183,12,East,2021,   10.92,   24.33,    5.00,   44.67,   16.37,   34.45,   22.69,   27.81,0,0,    4.17,   12.65,   15.58,   23.78,935.0
184,184,12,West,2018,   12.77,   27.16,    8.19,   60.39,    9.97,   26.27,   24.88,   33.12,   11.06,   29.57,    5.72,   16.42,   17.97,   30.80,0.0
185,185,12,West,2019,   13.85,   28.92,    8.20,   67.90,   12.26,   27.87,   23.72,   33.52,   10.56,   28.64,    6.38,   16.65,   20.61,   35.04,0.0
186,186,12,West,2020,    9.52,   25.88,    7.04,   54.03,    8.13,   37.37,   19.65,   27.95,    8.11,   26.17,    3.37,   11.77,   15.53,   25.74,2816.0
187,187,12,West,2021,   10.82,   26.85,    5.40,   53.25,   11.01,   32.56,   21.26,   31.22,   11.94,   30.01,    4.14,   14.01,   16.38,   27.15,2421.0
188,188,12,South,2018,   11.84,   23.85,0,   55.17,    8.81,   20.14,   18.24,   26.55,0,0,    5.33,   14.83,   17.99,   27.93,0.0
189,189,12,South,2019,   11.96,   24.53,0,   58.39,   13.94,   28.20,   19.35,   24.86,   15.01,   31.73,    5.32,   14.23,   15.08,   25.55,0.0
190,190,12,South,2020,    9.55,   23.84,    6.09,   53.72,    7.75,   28.72,   13.29,   21.90,0,0,    4.37,   11.15,   13.52,   20.53,1457.0
191,191,12,South,2021,    9.53,   23.52,    5.67,   49.95,    9.54,   26.51,   14.02,   20.58,0,0,    4.24,   12.58,   14.17,   21.65,1250.0
